Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
          #12 (Key=0x7f0100da): (reference) 0x80020428
          #13 (Key=0x7f0100db): (reference) 0x80020421
          #14 (Key=0x7f0100dc): (reference) 0x80020426
          #15 (Key=0x7f0100dd): (reference) 0x80020425
          #16 (Key=0x7f0104ec): (reference) 0x80020420
          #17 (Key=0x7f010579): (reference) 0x80020429
          #18 (Key=0x7f01057a): (reference) 0x80020427
          #19 (Key=0x7f01057d): (reference) 0x8002041b
        resource 0x80070eb8 com.poweramp.v3.dais:style/SampleSkin_Main_Controls: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=1
          #0 (Key=0x010100dc): (int) 0x00000002 or 2
        resource 0x80070eb9 com.poweramp.v3.dais:style/SampleSkin_NasalizationFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114d
          #1 (Key=0x01010044): (reference) 0x8007113b
          #2 (Key=0x01010207): (reference) 0x80071117
          #3 (Key=0x01010301): (reference) 0x80071129
          #4 (Key=0x7f010119): (reference) 0x80070be7
          #5 (Key=0x7f01011a): (reference) 0x80070fdf
          #6 (Key=0x7f01011b): (reference) 0x80070ff7
          #7 (Key=0x7f01011c): (reference) 0x80070a87
          #8 (Key=0x7f01011d): (reference) 0x80070bfa
          #9 (Key=0x7f0105e4): (reference) 0x80070b43
          #10 (Key=0x7f0105e5): (reference) 0x80070b31
          #11 (Key=0x7f0105e6): (reference) 0x80070ae9
          #12 (Key=0x7f0105e7): (reference) 0x80070afb
          #13 (Key=0x7f0105e8): (reference) 0x80070b0d
          #14 (Key=0x7f0105e9): (reference) 0x80070b1f
          #15 (Key=0x7f0105f5): (reference) 0x80070aa3
          #16 (Key=0x7f0105f6): (reference) 0x800710f1
          #17 (Key=0x7f0105f7): (reference) 0x80071103
          #18 (Key=0x7f0105f8): (reference) 0x80070d1a
          #19 (Key=0x7f0105f9): (reference) 0x80070d66
          #20 (Key=0x7f0105fa): (reference) 0x80070d2d
          #21 (Key=0x7f0105fb): (reference) 0x80070d46
          #22 (Key=0x7f0105fc): (reference) 0x80070c16
          #23 (Key=0x7f0105fd): (reference) 0x80070c5f
          #24 (Key=0x7f010601): (reference) 0x80070fb5
          #25 (Key=0x7f010602): (reference) 0x80070d02
          #26 (Key=0x7f010603): (reference) 0x80070cec
          #27 (Key=0x7f010604): (reference) 0x80070c28
          #28 (Key=0x7f010605): (reference) 0x80070c72
          #29 (Key=0x7f010606): (reference) 0x80070c4d
          #30 (Key=0x7f010607): (reference) 0x80070d90
          #31 (Key=0x7f010608): (reference) 0x80070d7e
          #32 (Key=0x7f010609): (reference) 0x80070c96
          #33 (Key=0x7f01060a): (reference) 0x80070c84
          #34 (Key=0x7f01060c): (reference) 0x80070cba
          #35 (Key=0x7f01060e): (reference) 0x80070ca8
          #36 (Key=0x7f01060f): (reference) 0x80070e5d
          #37 (Key=0x7f010610): (reference) 0x80070e4b
          #38 (Key=0x7f010613): (reference) 0x80070e38
          #39 (Key=0x7f010614): (reference) 0x80070dcd
          #40 (Key=0x7f010615): (reference) 0x80070ddf
          #41 (Key=0x7f010616): (reference) 0x80070fa3
          #42 (Key=0x7f010617): (reference) 0x80070f91
          #43 (Key=0x7f010618): (reference) 0x80071068
          #44 (Key=0x7f01061a): (reference) 0x8007109a
          #45 (Key=0x7f01061b): (reference) 0x80071055
          #46 (Key=0x7f01061c): (reference) 0x800710d5
          #47 (Key=0x7f01061d): (reference) 0x800710c1
          #48 (Key=0x7f01061e): (reference) 0x800710af
          #49 (Key=0x7f01061f): (reference) 0x8007100c
          #50 (Key=0x7f010620): (reference) 0x8007107e
          #51 (Key=0x7f010621): (reference) 0x80071043
          #52 (Key=0x7f010622): (reference) 0x80071031
          #53 (Key=0x7f010623): (reference) 0x8007101f
          #54 (Key=0x7f010624): (reference) 0x80070b57
          #55 (Key=0x7f010625): (reference) 0x80070ba6
          #56 (Key=0x7f010626): (reference) 0x80070b93
          #57 (Key=0x7f010627): (reference) 0x80070b81
          #58 (Key=0x7f010628): (reference) 0x80070b6b
          #59 (Key=0x7f010629): (reference) 0x80070fc8
          #60 (Key=0x7f01062b): (reference) 0x80070da8
          #61 (Key=0x80090148): (reference) 0x800a0071
        resource 0x80070eba com.poweramp.v3.dais:style/SampleSkin_OpenSansFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114e
          #1 (Key=0x01010044): (reference) 0x8007113c
          #2 (Key=0x01010207): (reference) 0x80071118
          #3 (Key=0x01010301): (reference) 0x8007112a
          #4 (Key=0x7f010119): (reference) 0x80070be8
          #5 (Key=0x7f01011a): (reference) 0x80070fe0
          #6 (Key=0x7f01011b): (reference) 0x80070ff8
          #7 (Key=0x7f01011c): (reference) 0x80070a88
          #8 (Key=0x7f01011d): (reference) 0x80070bfb
          #9 (Key=0x7f0105e4): (reference) 0x80070b44
          #10 (Key=0x7f0105e5): (reference) 0x80070b32
          #11 (Key=0x7f0105e6): (reference) 0x80070aea
          #12 (Key=0x7f0105e7): (reference) 0x80070afc
          #13 (Key=0x7f0105e8): (reference) 0x80070b0e
          #14 (Key=0x7f0105e9): (reference) 0x80070b20
          #15 (Key=0x7f0105f5): (reference) 0x80070aa4
          #16 (Key=0x7f0105f6): (reference) 0x800710f2
          #17 (Key=0x7f0105f7): (reference) 0x80071104
          #18 (Key=0x7f0105f8): (reference) 0x80070d1b
          #19 (Key=0x7f0105f9): (reference) 0x80070d67
          #20 (Key=0x7f0105fa): (reference) 0x80070d2e
          #21 (Key=0x7f0105fb): (reference) 0x80070d47
          #22 (Key=0x7f0105fc): (reference) 0x80070c17
          #23 (Key=0x7f0105fd): (reference) 0x80070c60
          #24 (Key=0x7f010601): (reference) 0x80070fb6
          #25 (Key=0x7f010602): (reference) 0x80070d03
          #26 (Key=0x7f010603): (reference) 0x80070ced
          #27 (Key=0x7f010604): (reference) 0x80070c29
          #28 (Key=0x7f010605): (reference) 0x80070c73
          #29 (Key=0x7f010606): (reference) 0x80070c4e
          #30 (Key=0x7f010607): (reference) 0x80070d91
          #31 (Key=0x7f010608): (reference) 0x80070d7f
          #32 (Key=0x7f010609): (reference) 0x80070c97
          #33 (Key=0x7f01060a): (reference) 0x80070c85
          #34 (Key=0x7f01060c): (reference) 0x80070cbb
          #35 (Key=0x7f01060e): (reference) 0x80070ca9
          #36 (Key=0x7f01060f): (reference) 0x80070e5e
          #37 (Key=0x7f010610): (reference) 0x80070e4c
          #38 (Key=0x7f010613): (reference) 0x80070e39
          #39 (Key=0x7f010614): (reference) 0x80070dce
          #40 (Key=0x7f010615): (reference) 0x80070de0
          #41 (Key=0x7f010616): (reference) 0x80070fa4
          #42 (Key=0x7f010617): (reference) 0x80070f92
          #43 (Key=0x7f010618): (reference) 0x80071069
          #44 (Key=0x7f01061a): (reference) 0x8007109b
          #45 (Key=0x7f01061b): (reference) 0x80071056
          #46 (Key=0x7f01061c): (reference) 0x800710d6
          #47 (Key=0x7f01061d): (reference) 0x800710c2
          #48 (Key=0x7f01061e): (reference) 0x800710b0
          #49 (Key=0x7f01061f): (reference) 0x8007100d
          #50 (Key=0x7f010620): (reference) 0x8007107f
          #51 (Key=0x7f010621): (reference) 0x80071044
          #52 (Key=0x7f010622): (reference) 0x80071032
          #53 (Key=0x7f010623): (reference) 0x80071020
          #54 (Key=0x7f010624): (reference) 0x80070b58
          #55 (Key=0x7f010625): (reference) 0x80070ba7
          #56 (Key=0x7f010626): (reference) 0x80070b94
          #57 (Key=0x7f010627): (reference) 0x80070b82
          #58 (Key=0x7f010628): (reference) 0x80070b6c
          #59 (Key=0x7f010629): (reference) 0x80070fc9
          #60 (Key=0x7f01062b): (reference) 0x80070da9
          #61 (Key=0x80090149): (reference) 0x800a0074
        resource 0x80070ebb com.poweramp.v3.dais:style/SampleSkin_PlayFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x80071155
          #1 (Key=0x01010044): (reference) 0x80071143
          #2 (Key=0x01010207): (reference) 0x8007111f
          #3 (Key=0x01010301): (reference) 0x80071131
          #4 (Key=0x7f010119): (reference) 0x80070bef
          #5 (Key=0x7f01011a): (reference) 0x80070fe7
          #6 (Key=0x7f01011b): (reference) 0x80070fff
          #7 (Key=0x7f01011c): (reference) 0x80070a8f
          #8 (Key=0x7f01011d): (reference) 0x80070c02
          #9 (Key=0x7f0105e4): (reference) 0x80070b4b
          #10 (Key=0x7f0105e5): (reference) 0x80070b39
          #11 (Key=0x7f0105e6): (reference) 0x80070af1
          #12 (Key=0x7f0105e7): (reference) 0x80070b03
          #13 (Key=0x7f0105e8): (reference) 0x80070b15
          #14 (Key=0x7f0105e9): (reference) 0x80070b27
          #15 (Key=0x7f0105f5): (reference) 0x80070aab
          #16 (Key=0x7f0105f6): (reference) 0x800710f9
          #17 (Key=0x7f0105f7): (reference) 0x8007110b
          #18 (Key=0x7f0105f8): (reference) 0x80070d22
          #19 (Key=0x7f0105f9): (reference) 0x80070d6e
          #20 (Key=0x7f0105fa): (reference) 0x80070d35
          #21 (Key=0x7f0105fb): (reference) 0x80070d4e
          #22 (Key=0x7f0105fc): (reference) 0x80070c1e
          #23 (Key=0x7f0105fd): (reference) 0x80070c67
          #24 (Key=0x7f010601): (reference) 0x80070fbd
          #25 (Key=0x7f010602): (reference) 0x80070d0a
          #26 (Key=0x7f010603): (reference) 0x80070cf4
          #27 (Key=0x7f010604): (reference) 0x80070c30
          #28 (Key=0x7f010605): (reference) 0x80070c7a
          #29 (Key=0x7f010606): (reference) 0x80070c55
          #30 (Key=0x7f010607): (reference) 0x80070d98
          #31 (Key=0x7f010608): (reference) 0x80070d86
          #32 (Key=0x7f010609): (reference) 0x80070c9e
          #33 (Key=0x7f01060a): (reference) 0x80070c8c
          #34 (Key=0x7f01060c): (reference) 0x80070cc2
          #35 (Key=0x7f01060e): (reference) 0x80070cb0
          #36 (Key=0x7f01060f): (reference) 0x80070e65
          #37 (Key=0x7f010610): (reference) 0x80070e53
          #38 (Key=0x7f010613): (reference) 0x80070e40
          #39 (Key=0x7f010614): (reference) 0x80070dd5
          #40 (Key=0x7f010615): (reference) 0x80070de7
          #41 (Key=0x7f010616): (reference) 0x80070fab
          #42 (Key=0x7f010617): (reference) 0x80070f99
          #43 (Key=0x7f010618): (reference) 0x80071070
          #44 (Key=0x7f01061a): (reference) 0x800710a2
          #45 (Key=0x7f01061b): (reference) 0x8007105d
          #46 (Key=0x7f01061c): (reference) 0x800710dd
          #47 (Key=0x7f01061d): (reference) 0x800710c9
          #48 (Key=0x7f01061e): (reference) 0x800710b7
          #49 (Key=0x7f01061f): (reference) 0x80071014
          #50 (Key=0x7f010620): (reference) 0x80071086
          #51 (Key=0x7f010621): (reference) 0x8007104b
          #52 (Key=0x7f010622): (reference) 0x80071039
          #53 (Key=0x7f010623): (reference) 0x80071027
          #54 (Key=0x7f010624): (reference) 0x80070b5f
          #55 (Key=0x7f010625): (reference) 0x80070bae
          #56 (Key=0x7f010626): (reference) 0x80070b9b
          #57 (Key=0x7f010627): (reference) 0x80070b89
          #58 (Key=0x7f010628): (reference) 0x80070b73
          #59 (Key=0x7f010629): (reference) 0x80070fd0
          #60 (Key=0x7f01062b): (reference) 0x80070db0
          #61 (Key=0x8009014a): (reference) 0x800a0079
        resource 0x80070ebc com.poweramp.v3.dais:style/SampleSkin_PrimeFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x8007114f
          #1 (Key=0x01010044): (reference) 0x8007113d
          #2 (Key=0x01010207): (reference) 0x80071119
          #3 (Key=0x01010301): (reference) 0x8007112b
          #4 (Key=0x7f010119): (reference) 0x80070be9
          #5 (Key=0x7f01011a): (reference) 0x80070fe1
          #6 (Key=0x7f01011b): (reference) 0x80070ff9
          #7 (Key=0x7f01011c): (reference) 0x80070a89
          #8 (Key=0x7f01011d): (reference) 0x80070bfc
          #9 (Key=0x7f0105e4): (reference) 0x80070b45
          #10 (Key=0x7f0105e5): (reference) 0x80070b33
          #11 (Key=0x7f0105e6): (reference) 0x80070aeb
          #12 (Key=0x7f0105e7): (reference) 0x80070afd
          #13 (Key=0x7f0105e8): (reference) 0x80070b0f
          #14 (Key=0x7f0105e9): (reference) 0x80070b21
          #15 (Key=0x7f0105f5): (reference) 0x80070aa5
          #16 (Key=0x7f0105f6): (reference) 0x800710f3
          #17 (Key=0x7f0105f7): (reference) 0x80071105
          #18 (Key=0x7f0105f8): (reference) 0x80070d1c
          #19 (Key=0x7f0105f9): (reference) 0x80070d68
          #20 (Key=0x7f0105fa): (reference) 0x80070d2f
          #21 (Key=0x7f0105fb): (reference) 0x80070d48
          #22 (Key=0x7f0105fc): (reference) 0x80070c18
          #23 (Key=0x7f0105fd): (reference) 0x80070c61
          #24 (Key=0x7f010601): (reference) 0x80070fb7
          #25 (Key=0x7f010602): (reference) 0x80070d04
          #26 (Key=0x7f010603): (reference) 0x80070cee
          #27 (Key=0x7f010604): (reference) 0x80070c2a
          #28 (Key=0x7f010605): (reference) 0x80070c74
          #29 (Key=0x7f010606): (reference) 0x80070c4f
          #30 (Key=0x7f010607): (reference) 0x80070d92
          #31 (Key=0x7f010608): (reference) 0x80070d80
          #32 (Key=0x7f010609): (reference) 0x80070c98
          #33 (Key=0x7f01060a): (reference) 0x80070c86
          #34 (Key=0x7f01060c): (reference) 0x80070cbc
          #35 (Key=0x7f01060e): (reference) 0x80070caa
          #36 (Key=0x7f01060f): (reference) 0x80070e5f
          #37 (Key=0x7f010610): (reference) 0x80070e4d
          #38 (Key=0x7f010613): (reference) 0x80070e3a
          #39 (Key=0x7f010614): (reference) 0x80070dcf
          #40 (Key=0x7f010615): (reference) 0x80070de1
          #41 (Key=0x7f010616): (reference) 0x80070fa5
          #42 (Key=0x7f010617): (reference) 0x80070f93
          #43 (Key=0x7f010618): (reference) 0x8007106a
          #44 (Key=0x7f01061a): (reference) 0x8007109c
          #45 (Key=0x7f01061b): (reference) 0x80071057
          #46 (Key=0x7f01061c): (reference) 0x800710d7
          #47 (Key=0x7f01061d): (reference) 0x800710c3
          #48 (Key=0x7f01061e): (reference) 0x800710b1
          #49 (Key=0x7f01061f): (reference) 0x8007100e
          #50 (Key=0x7f010620): (reference) 0x80071080
          #51 (Key=0x7f010621): (reference) 0x80071045
          #52 (Key=0x7f010622): (reference) 0x80071033
          #53 (Key=0x7f010623): (reference) 0x80071021
          #54 (Key=0x7f010624): (reference) 0x80070b59
          #55 (Key=0x7f010625): (reference) 0x80070ba8
          #56 (Key=0x7f010626): (reference) 0x80070b95
          #57 (Key=0x7f010627): (reference) 0x80070b83
          #58 (Key=0x7f010628): (reference) 0x80070b6d
          #59 (Key=0x7f010629): (reference) 0x80070fca
          #60 (Key=0x7f01062b): (reference) 0x80070daa
          #61 (Key=0x8009014b): (reference) 0x800a007c
        resource 0x80070ebd com.poweramp.v3.dais:style/SampleSkin_ProductSansFont: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=62
          #0 (Key=0x01010034): (reference) 0x80071150
          #1 (Key=0x01010044): (reference) 0x8007113e
          #2 (Key=0x01010207): (reference) 0x8007111a
          #3 (Key=0x01010301): (reference) 0x8007112c
          #4 (Key=0x7f010119): (reference) 0x80070bea
          #5 (Key=0x7f01011a): (reference) 0x80070fe2
          #6 (Key=0x7f01011b): (reference) 0x80070ffa
          #7 (Key=0x7f01011c): (reference) 0x80070a8a
          #8 (Key=0x7f01011d): (reference) 0x80070bfd
          #9 (Key=0x7f0105e4): (reference) 0x80070b46
          #10 (Key=0x7f0105e5): (reference) 0x80070b34
          #11 (Key=0x7f0105e6): (reference) 0x80070aec
          #12 (Key=0x7f0105e7): (reference) 0x80070afe
          #13 (Key=0x7f0105e8): (reference) 0x80070b10
          #14 (Key=0x7f0105e9): (reference) 0x80070b22
          #15 (Key=0x7f0105f5): (reference) 0x80070aa6
          #16 (Key=0x7f0105f6): (reference) 0x800710f4
          #17 (Key=0x7f0105f7): (reference) 0x80071106
          #18 (Key=0x7f0105f8): (reference) 0x80070d1d
          #19 (Key=0x7f0105f9): (reference) 0x80070d69
          #20 (Key=0x7f0105fa): (reference) 0x80070d30
          #21 (Key=0x7f0105fb): (reference) 0x80070d49
          #22 (Key=0x7f0105fc): (reference) 0x80070c19
          #23 (Key=0x7f0105fd): (reference) 0x80070c62
          #24 (Key=0x7f010601): (reference) 0x80070fb8
          #25 (Key=0x7f010602): (reference) 0x80070d05
          #26 (Key=0x7f010603): (reference) 0x80070cef
          #27 (Key=0x7f010604): (reference) 0x80070c2b
          #28 (Key=0x7f010605): (reference) 0x80070c75
          #29 (Key=0x7f010606): (reference) 0x80070c50
          #30 (Key=0x7f010607): (reference) 0x80070d93
          #31 (Key=0x7f010608): (reference) 0x80070d81
          #32 (Key=0x7f010609): (reference) 0x80070c99
          #33 (Key=0x7f01060a): (reference) 0x80070c87
          #34 (Key=0x7f01060c): (reference) 0x80070cbd
          #35 (Key=0x7f01060e): (reference) 0x80070cab
          #36 (Key=0x7f01060f): (reference) 0x80070e60
          #37 (Key=0x7f010610): (reference) 0x80070e4e
          #38 (Key=0x7f010613): (reference) 0x80070e3b
          #39 (Key=0x7f010614): (reference) 0x80070dd0
          #40 (Key=0x7f010615): (reference) 0x80070de2
          #41 (Key=0x7f010616): (reference) 0x80070fa6
          #42 (Key=0x7f010617): (reference) 0x80070f94
          #43 (Key=0x7f010618): (reference) 0x8007106b
          #44 (Key=0x7f01061a): (reference) 0x8007109d
          #45 (Key=0x7f01061b): (reference) 0x80071058
          #46 (Key=0x7f01061c): (reference) 0x800710d8
          #47 (Key=0x7f01061d): (reference) 0x800710c4
          #48 (Key=0x7f01061e): (reference) 0x800710b2
          #49 (Key=0x7f01061f): (reference) 0x8007100f
          #50 (Key=0x7f010620): (reference) 0x80071081
          #51 (Key=0x7f010621): (reference) 0x80071046
          #52 (Key=0x7f010622): (reference) 0x80071034
